PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','19.100800:153.240005:5.000000',181,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','57.779198:105.092804:5.366915',319,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','51.655998:89.015999:5.000000',56,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','48.331200:22.966400:5.061838',160,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','helm_road','14.326400:62.449600:5.000000',171,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','53.334396:85.902397:5.000000',102,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','12.575999:15.699200:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','71.798401:98.249596:5.000000',160,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','53.531197:89.044800:5.000000',211,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','122.468796:96.217606:5.465416',107,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','4.364800:78.891205:4.995000',236,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','helm_road','72.936005:99.292801:5.000000',340,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','120.251198:24.243200:5.042887',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','63.174400:24.548800:5.000000',103,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','113.875198:96.460800:5.000000',260,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','25.646400:52.051201:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','96.790398:41.934399:5.009921',133,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','48.624001:86.860802:5.000000',167,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','53.777599:58.942398:5.000000',222,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','helm_road','35.127998:10.051201:5.000000',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','14.516800:35.243198:5.000000',114,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','42.739201:74.633598:5.000000',127,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','123.617599:12.737599:4.995000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','12.326401:65.571198:5.000000',96,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','86.695999:23.830399:5.000000',286,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','108.953598:57.412800:5.000000',306,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','helm_road','35.998398:64.276802:5.000000',186,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','helm_road','74.977600:125.688004:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','helm_road','11.996799:142.086395:5.000000',198,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','helm_road','11.072001:154.107193:5.000000',315,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower02','helm_road','87.217598:37.510399:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','123.472000:73.212799:5.182808',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','118.265602:6.294400:4.995000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','74.238403:122.575996:5.000000',271,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','26.303999:143.897598:5.000000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','92.791992:24.983999:5.000000',208,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','7.448000:142.558411:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower03','helm_road','85.919998:30.795200:5.000000',278,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','34.212799:46.003197:5.000000',133,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','72.585602:47.326397:5.000000',335,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','120.766403:7.977600:4.997560',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','helm_road','24.547199:127.974396:5.000000',200,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','52.395203:120.089600:5.000000',106,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','40.036804:92.406395:5.005005',303,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','5.964800:141.409592:5.000000',267,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','15.240001:61.231998:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','9.351999:4.686400:5.000000',210,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','helm_road','15.699200:79.662399:5.000000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','115.625603:96.644806:5.000000',103,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','23.609600:146.499207:5.000000',238,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','45.112000:146.335999:5.000000',336,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','106.572800:9.052800:5.000000',193,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','52.385601:116.049606:5.000000',120,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','16.507200:90.353607:4.995000',312,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','55.259201:59.385601:5.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','38.814400:10.806399:5.000000',86,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','helm_road','24.983999:22.414400:5.000000',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','15.971201:29.465599:5.000000',226,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','44.313599:140.048004:5.007537',359,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','116.017601:35.787201:5.073192',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','70.060799:75.601601:5.000000',14,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','72.843201:100.934402:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','24.129601:151.512009:5.000000',173,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','56.915203:41.343998:5.000000',28,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','41.310402:65.680000:5.000000',139,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','78.998398:14.374400:5.000000',118,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','71.980804:143.316803:5.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','5.443200:70.017601:4.995000',297,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','helm_road','109.438400:54.841599:5.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_stump002','helm_road','75.496002:130.148804:5.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_stump003','helm_road','124.457596:73.648003:5.020980',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_butterflies','helm_road','60.390400:129.484802:5.000000',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_butterflies','helm_road','39.823997:7.128000:5.000000',62,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_butterflies','helm_road','79.732803:27.032001:5.000000',54,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_butterflies','helm_road','72.115204:120.809601:5.000000',221,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm_road','37.332798:127.145599:5.000000',353,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm_road','15.992001:14.769600:5.000000',118,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm_road','21.336000:60.614399:5.000000',148,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x0_dirtpatch','helm_road','48.940804:7.755200:5.000000',144,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt001','helm_road','30.273600:22.460800:5.000000',312,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm_road','39.691200:127.004807:5.000000',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_dirt002','helm_road','18.395199:62.187199:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_south2','23.473598:280.425598:5.000000',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','122.025604:157.795197:5.000000',108,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','129.603210:135.548798:5.000000',42,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','68.110397:31.424000:5.000000',3,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','47.508797:260.051208:5.000000',345,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','28.142399:107.376007:5.000000',310,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_south2','60.337601:281.552002:5.000000',120,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','84.228806:68.681595:5.000000',15,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','58.612801:266.768005:5.000000',265,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','73.337601:274.118408:5.000000',202,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','102.140800:210.457596:5.000000',13,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','60.899200:44.976002:5.000000',191,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','71.500801:159.600006:4.997561',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','130.161606:98.272003:5.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_south2','136.502396:253.414398:5.000000',328,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_south2','151.494400:233.052811:5.000000',194,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_south2','109.059204:195.011200:5.000000',1,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_south2','31.662399:83.683205:5.000000',165,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_south2','90.279999:211.551987:5.000000',254,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_south2','47.475201:230.348801:5.000000',21,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_south2','139.455994:260.451202:5.000000',334,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_south2','29.649601:143.116791:5.000000',298,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','96.201599:207.721588:5.000000',315,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','49.976002:206.627197:4.997561',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','49.068798:227.910400:5.000000',194,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','8.632000:270.323212:5.000000',119,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','46.113602:77.340797:5.000000',235,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_south2','36.081600:207.644806:5.000000',67,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','105.486404:120.198402:5.000000',283,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','137.398392:138.300797:5.000000',315,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','44.289597:231.644806:5.000000',105,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','149.939209:50.137600:5.000000',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','72.489601:224.201599:5.000000',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_south2','115.412796:111.974403:4.997561',332,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_south2','29.065599:252.905594:4.997561',71,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_south2','9.430400:169.427200:5.000000',329,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_south2','100.657593:281.715210:5.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_south2','93.000000:279.920013:5.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','hr_south2','38.750401:209.286407:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','117.127998:289.270386:5.000000',6,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','9.264000:167.657608:5.000000',77,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','130.107208:247.459198:5.000000',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','87.939194:299.407990:5.000000',200,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','104.358398:161.084808:5.000000',41,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','41.311996:233.878403:5.000000',356,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','hr_south2','94.390404:225.078400:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_south2','46.452797:182.367996:5.000000',352,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_south2','120.924797:271.244781:5.000000',166,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_south2','140.854401:309.075195:5.000000',248,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_fern','hr_south2','107.212799:118.307198:5.000000',95,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_south2','56.532799:312.521606:5.000000',232,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_south2','45.535999:36.480000:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_south2','117.270401:285.587189:5.000000',56,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern001','hr_south2','10.356800:32.448002:5.000000',153,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','37.475201:120.054398:5.000000',24,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','7.134400:147.679993:5.000000',204,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','90.014404:260.854401:5.000000',289,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','49.614403:75.235199:5.000000',55,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','69.751999:22.271999:5.000000',107,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','64.969604:311.843201:5.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','103.097603:215.548798:5.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern002','hr_south2','35.395199:63.798401:4.997561',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','129.539200:249.203201:5.000000',227,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','52.900803:293.212799:5.000000',37,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','98.951996:239.052795:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','54.531204:178.959991:5.000000',9,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','72.760002:167.539200:5.000000',32,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','57.521599:276.012817:5.000000',28,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','132.576004:149.046402:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern003','hr_south2','5.732800:172.428802:5.000000',148,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','40.120003:106.681602:5.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','125.710403:63.104000:5.000000',71,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','141.009598:23.689598:5.000000',257,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','99.625595:128.223999:5.000000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','24.748800:83.491203:5.000000',155,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','117.206406:208.553604:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','119.628799:160.374390:5.000000',109,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','112.888000:257.686401:5.000000',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','58.385601:201.097595:5.000000',49,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','11.729601:236.902405:5.000000',45,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern004','hr_south2','115.120003:290.137604:5.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','78.731201:261.849609:5.000000',108,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','65.460800:130.112000:5.004880',57,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','40.995201:286.502411:5.000000',315,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','32.244801:247.007996:5.000000',270,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','46.827202:262.307190:5.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_fern005','hr_south2','70.988800:217.283188:5.000000',200,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
